date,day,remaining_days,increment_percent,increment_value,projected_balance,actual_balance,difference,difference_percent,daily_change
2027-10-19,673,329,0.0051,194_642.22,38_359_782.86,-,-,-,-
2027-10-20,674,328,0.0051,195_634.89,38_555_417.75,-,-,-,-
2027-10-21,675,327,0.0051,196_632.63,38_752_050.38,-,-,-,-
2027-10-22,676,326,0.0051,197_635.46,38_949_685.84,-,-,-,-
2027-10-25,677,325,0.0051,198_643.40,39_148_329.23,-,-,-,-
2027-10-26,678,324,0.0051,199_656.48,39_347_985.71,-,-,-,-
2027-10-27,679,323,0.0051,200_674.73,39_548_660.44,-,-,-,-
2027-10-28,680,322,0.0051,201_698.17,39_750_358.61,-,-,-,-
2027-10-29,681,321,0.0051,202_726.83,39_953_085.44,-,-,-,-
2027-11-01,682,320,0.0051,203_760.74,40_156_846.17,-,-,-,-
2027-11-02,683,319,0.0051,204_799.92,40_361_646.09,-,-,-,-
2027-11-03,684,318,0.0051,205_844.40,40_567_490.48,-,-,-,-
2027-11-04,685,317,0.0051,206_894.20,40_774_384.68,-,-,-,-
2027-11-05,686,316,0.0051,207_949.36,40_982_334.05,-,-,-,-
2027-11-08,687,315,0.0051,209_009.90,41_191_343.95,-,-,-,-
2027-11-09,688,314,0.0051,210_075.85,41_401_419.80,-,-,-,-
2027-11-10,689,313,0.0051,211_147.24,41_612_567.05,-,-,-,-
2027-11-11,690,312,0.0051,212_224.09,41_824_791.14,-,-,-,-
2027-11-12,691,311,0.0051,213_306.43,42_038_097.57,-,-,-,-
2027-11-15,692,310,0.0051,214_394.30,42_252_491.87,-,-,-,-
2027-11-16,693,309,0.0051,215_487.71,42_467_979.58,-,-,-,-
2027-11-17,694,308,0.0051,216_586.70,42_684_566.27,-,-,-,-
2027-11-18,695,307,0.0051,217_691.29,42_902_257.56,-,-,-,-
2027-11-19,696,306,0.0051,218_801.51,43_121_059.08,-,-,-,-
2027-11-22,697,305,0.0051,219_917.40,43_340_976.48,-,-,-,-
2027-11-23,698,304,0.0051,221_038.98,43_562_015.46,-,-,-,-
2027-11-24,699,303,0.0051,222_166.28,43_784_181.74,-,-,-,-
2027-11-25,700,302,0.0051,223_299.33,44_007_481.06,-,-,-,-
2027-11-26,701,301,0.0051,224_438.15,44_231_919.22,-,-,-,-
2027-11-29,702,300,0.0051,225_582.79,44_457_502.00,-,-,-,-
2027-11-30,703,299,0.0051,226_733.26,44_684_235.26,-,-,-,-
2027-12-01,704,298,0.0051,227_889.60,44_912_124.86,-,-,-,-
2027-12-02,705,297,0.0051,229_051.84,45_141_176.70,-,-,-,-
2027-12-03,706,296,0.0051,230_220.00,45_371_396.70,-,-,-,-
2027-12-06,707,295,0.0051,231_394.12,45_602_790.82,-,-,-,-
2027-12-07,708,294,0.0051,232_574.23,45_835_365.06,-,-,-,-
2027-12-08,709,293,0.0051,233_760.36,46_069_125.42,-,-,-,-
2027-12-09,710,292,0.0051,234_952.54,46_304_077.96,-,-,-,-
2027-12-10,711,291,0.0051,236_150.80,46_540_228.76,-,-,-,-
2027-12-13,712,290,0.0051,237_355.17,46_777_583.92,-,-,-,-
2027-12-14,713,289,0.0051,238_565.68,47_016_149.60,-,-,-,-
2027-12-15,714,288,0.0051,239_782.36,47_255_931.96,-,-,-,-
2027-12-16,715,287,0.0051,241_005.25,47_496_937.22,-,-,-,-
2027-12-17,716,286,0.0051,242_234.38,47_739_171.60,-,-,-,-
2027-12-20,717,285,0.0051,243_469.78,47_982_641.37,-,-,-,-
2027-12-21,718,284,0.0051,244_711.47,48_227_352.84,-,-,-,-
2027-12-22,719,283,0.0051,245_959.50,48_473_312.34,-,-,-,-
2027-12-23,720,282,0.0051,247_213.89,48_720_526.24,-,-,-,-
2027-12-24,721,281,0.0051,248_474.68,48_969_000.92,-,-,-,-
2027-12-27,722,280,0.0051,249_741.90,49_218_742.82,-,-,-,-
2027-12-28,723,279,0.0051,251_015.59,49_469_758.41,-,-,-,-
2027-12-29,724,278,0.0051,252_295.77,49_722_054.18,-,-,-,-
2027-12-30,725,277,0.0051,253_582.48,49_975_636.66,-,-,-,-
2027-12-31,726,276,0.0051,254_875.75,50_230_512.40,-,-,-,-
2028-01-03,727,275,0.0051,256_175.61,50_486_688.02,-,-,-,-
2028-01-04,728,274,0.0051,257_482.11,50_744_170.13,-,-,-,-
2028-01-05,729,273,0.0051,258_795.27,51_002_965.39,-,-,-,-
2028-01-06,730,272,0.0051,260_115.12,51_263_080.52,-,-,-,-
2028-01-07,731,271,0.0051,261_441.71,51_524_522.23,-,-,-,-
2028-01-10,732,270,0.0051,262_775.06,51_787_297.29,-,-,-,-
2028-01-11,733,269,0.0051,264_115.22,52_051_412.51,-,-,-,-
2028-01-12,734,268,0.0051,265_462.20,52_316_874.71,-,-,-,-
2028-01-13,735,267,0.0051,266_816.06,52_583_690.77,-,-,-,-
2028-01-14,736,266,0.0051,268_176.82,52_851_867.60,-,-,-,-
2028-01-17,737,265,0.0051,269_544.52,53_121_412.12,-,-,-,-
2028-01-18,738,264,0.0051,270_919.20,53_392_331.32,-,-,-,-
2028-01-19,739,263,0.0051,272_300.89,53_664_632.21,-,-,-,-
2028-01-20,740,262,0.0051,273_689.62,53_938_321.84,-,-,-,-
2028-01-21,741,261,0.0051,275_085.44,54_213_407.28,-,-,-,-
2028-01-24,742,260,0.0051,276_488.38,54_489_895.65,-,-,-,-
2028-01-25,743,259,0.0051,277_898.47,54_767_794.12,-,-,-,-
2028-01-26,744,258,0.0051,279_315.75,55_047_109.87,-,-,-,-
2028-01-27,745,257,0.0051,280_740.26,55_327_850.13,-,-,-,-
2028-01-28,746,256,0.0051,282_172.04,55_610_022.17,-,-,-,-
2028-01-31,747,255,0.0051,283_611.11,55_893_633.28,-,-,-,-
2028-02-01,748,254,0.0051,285_057.53,56_178_690.81,-,-,-,-
2028-02-02,749,253,0.0051,286_511.32,56_465_202.13,-,-,-,-
2028-02-03,750,252,0.0051,287_972.53,56_753_174.67,-,-,-,-
2028-02-04,751,251,0.0051,289_441.19,57_042_615.86,-,-,-,-
2028-02-07,752,250,0.0051,290_917.34,57_333_533.20,-,-,-,-
2028-02-08,753,249,0.0051,292_401.02,57_625_934.22,-,-,-,-
2028-02-09,754,248,0.0051,293_892.26,57_919_826.48,-,-,-,-
2028-02-10,755,247,0.0051,295_391.12,58_215_217.60,-,-,-,-
2028-02-11,756,246,0.0051,296_897.61,58_512_115.21,-,-,-,-
2028-02-14,757,245,0.0051,298_411.79,58_810_526.99,-,-,-,-
2028-02-15,758,244,0.0051,299_933.69,59_110_460.68,-,-,-,-
2028-02-16,759,243,0.0051,301_463.35,59_411_924.03,-,-,-,-
2028-02-17,760,242,0.0051,303_000.81,59_714_924.84,-,-,-,-
2028-02-18,761,241,0.0051,304_546.12,60_019_470.96,-,-,-,-
2028-02-21,762,240,0.0051,306_099.30,60_325_570.26,-,-,-,-
2028-02-22,763,239,0.0051,307_660.41,60_633_230.67,-,-,-,-
2028-02-23,764,238,0.0051,309_229.48,60_942_460.15,-,-,-,-
2028-02-24,765,237,0.0051,310_806.55,61_253_266.69,-,-,-,-
2028-02-25,766,236,0.0051,312_391.66,61_565_658.35,-,-,-,-
2028-02-28,767,235,0.0051,313_984.86,61_879_643.21,-,-,-,-
2028-02-29,768,234,0.0051,315_586.18,62_195_229.39,-,-,-,-
2028-03-01,769,233,0.0051,317_195.67,62_512_425.06,-,-,-,-
2028-03-02,770,232,0.0051,318_813.37,62_831_238.43,-,-,-,-
2028-03-03,771,231,0.0051,320_439.32,63_151_677.74,-,-,-,-
2028-03-06,772,230,0.0051,322_073.56,63_473_751.30,-,-,-,-
2028-03-07,773,229,0.0051,323_716.13,63_797_467.43,-,-,-,-
2028-03-08,774,228,0.0051,325_367.08,64_122_834.52,-,-,-,-
2028-03-09,775,227,0.0051,327_026.46,64_449_860.97,-,-,-,-
2028-03-10,776,226,0.0051,328_694.29,64_778_555.26,-,-,-,-
2028-03-13,777,225,0.0051,330_370.63,65_108_925.90,-,-,-,-
2028-03-14,778,224,0.0051,332_055.52,65_440_981.42,-,-,-,-
2028-03-15,779,223,0.0051,333_749.01,65_774_730.42,-,-,-,-
2028-03-16,780,222,0.0051,335_451.13,66_110_181.55,-,-,-,-
2028-03-17,781,221,0.0051,337_161.93,66_447_343.47,-,-,-,-
2028-03-20,782,220,0.0051,338_881.45,66_786_224.93,-,-,-,-
2028-03-21,783,219,0.0051,340_609.75,67_126_834.67,-,-,-,-
2028-03-22,784,218,0.0051,342_346.86,67_469_181.53,-,-,-,-
2028-03-23,785,217,0.0051,344_092.83,67_813_274.36,-,-,-,-
2028-03-24,786,216,0.0051,345_847.70,68_159_122.05,-,-,-,-
2028-03-27,787,215,0.0051,347_611.52,68_506_733.58,-,-,-,-
2028-03-28,788,214,0.0051,349_384.34,68_856_117.92,-,-,-,-
2028-03-29,789,213,0.0051,351_166.20,69_207_284.12,-,-,-,-
2028-03-30,790,212,0.0051,352_957.15,69_560_241.27,-,-,-,-
2028-03-31,791,211,0.0051,354_757.23,69_914_998.50,-,-,-,-
2028-04-03,792,210,0.0051,356_566.49,70_271_564.99,-,-,-,-
2028-04-04,793,209,0.0051,358_384.98,70_629_949.97,-,-,-,-
2028-04-05,794,208,0.0051,360_212.74,70_990_162.72,-,-,-,-
2028-04-06,795,207,0.0051,362_049.83,71_352_212.55,-,-,-,-
2028-04-07,796,206,0.0051,363_896.28,71_716_108.83,-,-,-,-
2028-04-10,797,205,0.0051,365_752.16,72_081_860.99,-,-,-,-
2028-04-11,798,204,0.0051,367_617.49,72_449_478.48,-,-,-,-
2028-04-12,799,203,0.0051,369_492.34,72_818_970.82,-,-,-,-
2028-04-13,800,202,0.0051,371_376.75,73_190_347.57,-,-,-,-
2028-04-14,801,201,0.0051,373_270.77,73_563_618.34,-,-,-,-
2028-04-17,802,200,0.0051,375_174.45,73_938_792.80,-,-,-,-
2028-04-18,803,199,0.0051,377_087.84,74_315_880.64,-,-,-,-
2028-04-19,804,198,0.0051,379_010.99,74_694_891.63,-,-,-,-
2028-04-20,805,197,0.0051,380_943.95,75_075_835.58,-,-,-,-
2028-04-21,806,196,0.0051,382_886.76,75_458_722.34,-,-,-,-
2028-04-24,807,195,0.0051,384_839.48,75_843_561.82,-,-,-,-
2028-04-25,808,194,0.0051,386_802.17,76_230_363.99,-,-,-,-
2028-04-26,809,193,0.0051,388_774.86,76_619_138.84,-,-,-,-
2028-04-27,810,192,0.0051,390_757.61,77_009_896.45,-,-,-,-
2028-04-28,811,191,0.0051,392_750.47,77_402_646.92,-,-,-,-
2028-05-01,812,190,0.0051,394_753.50,77_797_400.42,-,-,-,-
2028-05-02,813,189,0.0051,396_766.74,78_194_167.17,-,-,-,-
2028-05-03,814,188,0.0051,398_790.25,78_592_957.42,-,-,-,-
2028-05-04,815,187,0.0051,400_824.08,78_993_781.50,-,-,-,-
2028-05-05,816,186,0.0051,402_868.29,79_396_649.79,-,-,-,-
2028-05-08,817,185,0.0051,404_922.91,79_801_572.70,-,-,-,-
2028-05-09,818,184,0.0051,406_988.02,80_208_560.72,-,-,-,-
2028-05-10,819,183,0.0051,409_063.66,80_617_624.38,-,-,-,-
2028-05-11,820,182,0.0051,411_149.88,81_028_774.27,-,-,-,-
2028-05-12,821,181,0.0051,413_246.75,81_442_021.01,-,-,-,-
2028-05-15,822,180,0.0051,415_354.31,81_857_375.32,-,-,-,-
2028-05-16,823,179,0.0051,417_472.61,82_274_847.94,-,-,-,-
2028-05-17,824,178,0.0051,419_601.72,82_694_449.66,-,-,-,-
2028-05-18,825,177,0.0051,421_741.69,83_116_191.35,-,-,-,-
2028-05-19,826,176,0.0051,423_892.58,83_540_083.93,-,-,-,-
2028-05-22,827,175,0.0051,426_054.43,83_966_138.36,-,-,-,-
2028-05-23,828,174,0.0051,428_227.31,84_394_365.66,-,-,-,-
2028-05-24,829,173,0.0051,430_411.26,84_824_776.93,-,-,-,-
2028-05-25,830,172,0.0051,432_606.36,85_257_383.29,-,-,-,-
2028-05-26,831,171,0.0051,434_812.65,85_692_195.94,-,-,-,-
2028-05-29,832,170,0.0051,437_030.20,86_129_226.14,-,-,-,-
2028-05-30,833,169,0.0051,439_259.05,86_568_485.20,-,-,-,-
2028-05-31,834,168,0.0051,441_499.27,87_009_984.47,-,-,-,-
2028-06-01,835,167,0.0051,443_750.92,87_453_735.39,-,-,-,-
2028-06-02,836,166,0.0051,446_014.05,87_899_749.44,-,-,-,-
2028-06-05,837,165,0.0051,448_288.72,88_348_038.17,-,-,-,-
2028-06-06,838,164,0.0051,450_574.99,88_798_613.16,-,-,-,-
2028-06-07,839,163,0.0051,452_872.93,89_251_486.09,-,-,-,-
2028-06-08,840,162,0.0051,455_182.58,89_706_668.67,-,-,-,-
2028-06-09,841,161,0.0051,457_504.01,90_164_172.68,-,-,-,-
2028-06-12,842,160,0.0051,459_837.28,90_624_009.96,-,-,-,-
2028-06-13,843,159,0.0051,462_182.45,91_086_192.41,-,-,-,-
2028-06-14,844,158,0.0051,464_539.58,91_550_731.99,-,-,-,-
2028-06-15,845,157,0.0051,466_908.73,92_017_640.72,-,-,-,-
2028-06-16,846,156,0.0051,469_289.97,92_486_930.69,-,-,-,-
2028-06-19,847,155,0.0051,471_683.35,92_958_614.04,-,-,-,-
2028-06-20,848,154,0.0051,474_088.93,93_432_702.97,-,-,-,-
2028-06-21,849,153,0.0051,476_506.79,93_909_209.75,-,-,-,-
2028-06-22,850,152,0.0051,478_936.97,94_388_146.72,-,-,-,-
2028-06-23,851,151,0.0051,481_379.55,94_869_526.27,-,-,-,-
2028-06-26,852,150,0.0051,483_834.58,95_353_360.86,-,-,-,-
2028-06-27,853,149,0.0051,486_302.14,95_839_663.00,-,-,-,-
2028-06-28,854,148,0.0051,488_782.28,96_328_445.28,-,-,-,-
2028-06-29,855,147,0.0051,491_275.07,96_819_720.35,-,-,-,-
2028-06-30,856,146,0.0051,493_780.57,97_313_500.92,-,-,-,-
2028-07-03,857,145,0.0051,496_298.85,97_809_799.78,-,-,-,-
2028-07-04,858,144,0.0051,498_829.98,98_308_629.76,-,-,-,-
2028-07-05,859,143,0.0051,501_374.01,98_810_003.77,-,-,-,-
2028-07-06,860,142,0.0051,503_931.02,99_313_934.79,-,-,-,-
2028-07-07,861,141,0.0051,506_501.07,99_820_435.85,-,-,-,-
2028-07-10,862,140,0.0051,509_084.22,100_329_520.08,-,-,-,-
2028-07-11,863,139,0.0051,511_680.55,100_841_200.63,-,-,-,-
2028-07-12,864,138,0.0051,514_290.12,101_355_490.75,-,-,-,-
2028-07-13,865,137,0.0051,516_913.00,101_872_403.75,-,-,-,-
2028-07-14,866,136,0.0051,519_549.26,102_391_953.01,-,-,-,-
2028-07-17,867,135,0.0051,522_198.96,102_914_151.97,-,-,-,-
2028-07-18,868,134,0.0051,524_862.18,103_439_014.15,-,-,-,-
2028-07-19,869,133,0.0051,527_538.97,103_966_553.12,-,-,-,-
2028-07-20,870,132,0.0051,530_229.42,104_496_782.54,-,-,-,-
2028-07-21,871,131,0.0051,532_933.59,105_029_716.13,-,-,-,-
2028-07-24,872,130,0.0051,535_651.55,105_565_367.69,-,-,-,-
2028-07-25,873,129,0.0051,538_383.38,106_103_751.06,-,-,-,-
2028-07-26,874,128,0.0051,541_129.13,106_644_880.19,-,-,-,-
2028-07-27,875,127,0.0051,543_888.89,107_188_769.08,-,-,-,-
2028-07-28,876,126,0.0051,546_662.72,107_735_431.80,-,-,-,-
2028-07-31,877,125,0.0051,549_450.70,108_284_882.50,-,-,-,-
2028-08-01,878,124,0.0051,552_252.90,108_837_135.41,-,-,-,-
2028-08-02,879,123,0.0051,555_069.39,109_392_204.80,-,-,-,-
2028-08-03,880,122,0.0051,557_900.24,109_950_105.04,-,-,-,-
2028-08-04,881,121,0.0051,560_745.54,110_510_850.58,-,-,-,-
2028-08-07,882,120,0.0051,563_605.34,111_074_455.91,-,-,-,-
2028-08-08,883,119,0.0051,566_479.73,111_640_935.64,-,-,-,-
2028-08-09,884,118,0.0051,569_368.77,112_210_304.41,-,-,-,-
2028-08-10,885,117,0.0051,572_272.55,112_782_576.96,-,-,-,-
2028-08-11,886,116,0.0051,575_191.14,113_357_768.11,-,-,-,-
2028-08-14,887,115,0.0051,578_124.62,113_935_892.72,-,-,-,-
2028-08-15,888,114,0.0051,581_073.05,114_516_965.78,-,-,-,-
2028-08-16,889,113,0.0051,584_036.53,115_101_002.30,-,-,-,-
2028-08-17,890,112,0.0051,587_015.11,115_688_017.41,-,-,-,-
2028-08-18,891,111,0.0051,590_008.89,116_278_026.30,-,-,-,-
2028-08-21,892,110,0.0051,593_017.93,116_871_044.24,-,-,-,-
2028-08-22,893,109,0.0051,596_042.33,117_467_086.56,-,-,-,-
2028-08-23,894,108,0.0051,599_082.14,118_066_168.70,-,-,-,-
2028-08-24,895,107,0.0051,602_137.46,118_668_306.16,-,-,-,-
2028-08-25,896,106,0.0051,605_208.36,119_273_514.53,-,-,-,-
2028-08-28,897,105,0.0051,608_294.92,119_881_809.45,-,-,-,-
2028-08-29,898,104,0.0051,611_397.23,120_493_206.68,-,-,-,-
2028-08-30,899,103,0.0051,614_515.35,121_107_722.03,-,-,-,-
2028-08-31,900,102,0.0051,617_649.38,121_725_371.41,-,-,-,-
2028-09-01,901,101,0.0051,620_799.39,122_346_170.81,-,-,-,-
2028-09-04,902,100,0.0051,623_965.47,122_970_136.28,-,-,-,-
2028-09-05,903,99,0.0051,627_147.70,123_597_283.97,-,-,-,-
2028-09-06,904,98,0.0051,630_346.15,124_227_630.12,-,-,-,-
2028-09-07,905,97,0.0051,633_560.91,124_861_191.04,-,-,-,-
2028-09-08,906,96,0.0051,636_792.07,125_497_983.11,-,-,-,-
2028-09-11,907,95,0.0051,640_039.71,126_138_022.82,-,-,-,-
2028-09-12,908,94,0.0051,643_303.92,126_781_326.74,-,-,-,-
2028-09-13,909,93,0.0051,646_584.77,127_427_911.51,-,-,-,-
2028-09-14,910,92,0.0051,649_882.35,128_077_793.86,-,-,-,-
2028-09-15,911,91,0.0051,653_196.75,128_730_990.60,-,-,-,-
2028-09-18,912,90,0.0051,656_528.05,129_387_518.66,-,-,-,-
2028-09-19,913,89,0.0051,659_876.35,130_047_395.00,-,-,-,-
2028-09-20,914,88,0.0051,663_241.71,130_710_636.72,-,-,-,-
2028-09-21,915,87,0.0051,666_624.25,131_377_260.96,-,-,-,-
2028-09-22,916,86,0.0051,670_024.03,132_047_284.99,-,-,-,-
2028-09-25,917,85,0.0051,673_441.15,132_720_726.15,-,-,-,-
2028-09-26,918,84,0.0051,676_875.70,133_397_601.85,-,-,-,-
2028-09-27,919,83,0.0051,680_327.77,134_077_929.62,-,-,-,-
2028-09-28,920,82,0.0051,683_797.44,134_761_727.06,-,-,-,-
2028-09-29,921,81,0.0051,687_284.81,135_449_011.87,-,-,-,-
2028-10-02,922,80,0.0051,690_789.96,136_139_801.83,-,-,-,-
2028-10-03,923,79,0.0051,694_312.99,136_834_114.82,-,-,-,-
2028-10-04,924,78,0.0051,697_853.99,137_531_968.81,-,-,-,-
2028-10-05,925,77,0.0051,701_413.04,138_233_381.85,-,-,-,-
2028-10-06,926,76,0.0051,704_990.25,138_938_372.09,-,-,-,-
2028-10-09,927,75,0.0051,708_585.70,139_646_957.79,-,-,-,-
2028-10-10,928,74,0.0051,712_199.48,140_359_157.28,-,-,-,-
2028-10-11,929,73,0.0051,715_831.70,141_074_988.98,-,-,-,-
2028-10-12,930,72,0.0051,719_482.44,141_794_471.42,-,-,-,-
2028-10-13,931,71,0.0051,723_151.80,142_517_623.23,-,-,-,-
2028-10-16,932,70,0.0051,726_839.88,143_244_463.10,-,-,-,-
2028-10-17,933,69,0.0051,730_546.76,143_975_009.87,-,-,-,-
2028-10-18,934,68,0.0051,734_272.55,144_709_282.42,-,-,-,-
2028-10-19,935,67,0.0051,738_017.34,145_447_299.76,-,-,-,-
2028-10-20,936,66,0.0051,741_781.23,146_189_080.99,-,-,-,-
2028-10-23,937,65,0.0051,745_564.31,146_934_645.30,-,-,-,-
2028-10-24,938,64,0.0051,749_366.69,147_684_011.99,-,-,-,-
2028-10-25,939,63,0.0051,753_188.46,148_437_200.45,-,-,-,-
2028-10-26,940,62,0.0051,757_029.72,149_194_230.17,-,-,-,-
2028-10-27,941,61,0.0051,760_890.57,149_955_120.75,-,-,-,-
2028-10-30,942,60,0.0051,764_771.12,150_719_891.86,-,-,-,-
2028-10-31,943,59,0.0051,768_671.45,151_488_563.31,-,-,-,-
2028-11-01,944,58,0.0051,772_591.67,152_261_154.98,-,-,-,-
2028-11-02,945,57,0.0051,776_531.89,153_037_686.88,-,-,-,-
2028-11-03,946,56,0.0051,780_492.20,153_818_179.08,-,-,-,-
2028-11-06,947,55,0.0051,784_472.71,154_602_651.79,-,-,-,-
2028-11-07,948,54,0.0051,788_473.52,155_391_125.32,-,-,-,-
2028-11-08,949,53,0.0051,792_494.74,156_183_620.05,-,-,-,-
2028-11-09,950,52,0.0051,796_536.46,156_980_156.52,-,-,-,-
2028-11-10,951,51,0.0051,800_598.80,157_780_755.32,-,-,-,-
2028-11-13,952,50,0.0051,804_681.85,158_585_437.17,-,-,-,-
2028-11-14,953,49,0.0051,808_785.73,159_394_222.90,-,-,-,-
2028-11-15,954,48,0.0051,812_910.54,160_207_133.43,-,-,-,-
2028-11-16,955,47,0.0051,817_056.38,161_024_189.81,-,-,-,-
2028-11-17,956,46,0.0051,821_223.37,161_845_413.18,-,-,-,-
2028-11-20,957,45,0.0051,825_411.61,162_670_824.79,-,-,-,-
2028-11-21,958,44,0.0051,829_621.21,163_500_446.00,-,-,-,-
2028-11-22,959,43,0.0051,833_852.27,164_334_298.27,-,-,-,-
2028-11-23,960,42,0.0051,838_104.92,165_172_403.19,-,-,-,-
2028-11-24,961,41,0.0051,842_379.26,166_014_782.45,-,-,-,-
2028-11-27,962,40,0.0051,846_675.39,166_861_457.84,-,-,-,-
2028-11-28,963,39,0.0051,850_993.43,167_712_451.27,-,-,-,-
2028-11-29,964,38,0.0051,855_333.50,168_567_784.77,-,-,-,-
2028-11-30,965,37,0.0051,859_695.70,169_427_480.48,-,-,-,-
2028-12-01,966,36,0.0051,864_080.15,170_291_560.63,-,-,-,-
2028-12-04,967,35,0.0051,868_486.96,171_160_047.59,-,-,-,-
2028-12-05,968,34,0.0051,872_916.24,172_032_963.83,-,-,-,-
2028-12-06,969,33,0.0051,877_368.12,172_910_331.95,-,-,-,-
2028-12-07,970,32,0.0051,881_842.69,173_792_174.64,-,-,-,-
2028-12-08,971,31,0.0051,886_340.09,174_678_514.73,-,-,-,-
2028-12-11,972,30,0.0051,890_860.43,175_569_375.15,-,-,-,-
2028-12-12,973,29,0.0051,895_403.81,176_464_778.97,-,-,-,-
2028-12-13,974,28,0.0051,899_970.37,177_364_749.34,-,-,-,-
2028-12-14,975,27,0.0051,904_560.22,178_269_309.56,-,-,-,-
2028-12-15,976,26,0.0051,909_173.48,179_178_483.04,-,-,-,-
2028-12-18,977,25,0.0051,913_810.26,180_092_293.30,-,-,-,-
2028-12-19,978,24,0.0051,918_470.70,181_010_764.00,-,-,-,-
2028-12-20,979,23,0.0051,923_154.90,181_933_918.90,-,-,-,-
2028-12-21,980,22,0.0051,927_862.99,182_861_781.88,-,-,-,-
2028-12-22,981,21,0.0051,932_595.09,183_794_376.97,-,-,-,-
2028-12-25,982,20,0.0051,937_351.32,184_731_728.29,-,-,-,-
2028-12-26,983,19,0.0051,942_131.81,185_673_860.11,-,-,-,-
2028-12-27,984,18,0.0051,946_936.69,186_620_796.79,-,-,-,-
2028-12-28,985,17,0.0051,951_766.06,187_572_562.86,-,-,-,-
2028-12-29,986,16,0.0051,956_620.07,188_529_182.93,-,-,-,-
2029-01-01,987,15,0.0051,961_498.83,189_490_681.76,-,-,-,-
2029-01-02,988,14,0.0051,966_402.48,190_457_084.24,-,-,-,-
2029-01-03,989,13,0.0051,971_331.13,191_428_415.37,-,-,-,-
2029-01-04,990,12,0.0051,976_284.92,192_404_700.29,-,-,-,-
2029-01-05,991,11,0.0051,981_263.97,193_385_964.26,-,-,-,-
2029-01-08,992,10,0.0051,986_268.42,194_372_232.67,-,-,-,-
2029-01-09,993,9,0.0051,991_298.39,195_363_531.06,-,-,-,-
2029-01-10,994,8,0.0051,996_354.01,196_359_885.07,-,-,-,-
2029-01-11,995,7,0.0051,1_001_435.41,197_361_320.48,-,-,-,-
2029-01-12,996,6,0.0051,1_006_542.73,198_367_863.22,-,-,-,-
2029-01-15,997,5,0.0051,1_011_676.10,199_379_539.32,-,-,-,-
2029-01-16,998,4,0.0051,1_016_835.65,200_396_374.97,-,-,-,-
2029-01-17,999,3,0.0051,1_022_021.51,201_418_396.48,-,-,-,-
2029-01-18,1000,2,0.0051,1_027_233.82,202_445_630.31,-,-,-,-
2029-01-19,1001,1,0.0051,1_032_472.71,203_478_103.02,-,-,-,-
